index,score,p_avg
2085,2.7511,0.547615563
2086,2.8668,0.551662552
2087,2.9913,0.555121406
2088,3.1868,0.562304543
2089,3.2298,0.569444854
2090,3.179,0.577861937
2091,3.0151,0.583014656
2092,2.9478,0.582384643
2093,2.6261,0.581820655
2094,2.3869,0.593154354
2095,2.416,0.605174179
2096,2.4876,0.607765053
2097,2.5811,0.596991393
2098,2.705,0.587702941
2099,2.9585,0.584359399
2100,2.8817,0.587144023
2101,2.8223,0.582528852
2102,2.9544,0.583651174
2103,2.9815,0.586838133
2104,2.9884,0.591136404
2105,2.8806,0.592370133
2106,2.9047,0.593633292
2107,2.8901,0.593712213
2108,2.9043,0.589221568
2109,2.9681,0.592437993
2110,2.9227,0.5909728
2111,2.6277,0.594452917
2112,2.3776,0.600101066
2113,2.3476,0.597791339
2114,2.5087,0.593557994
2115,2.8664,0.589311764
2116,2.7591,0.599481549
2117,2.2985,0.609874827
2118,2.1099,0.615619788
2119,2.2282,0.61786029
2120,2.366,0.616410883
2121,2.298,0.615777111
2122,2.3476,0.62246395
2123,2.3328,0.618614321
2124,2.4862,0.614047341
2125,2.7232,0.608906603
2126,2.746,0.606603247
2127,2.9191,0.611010945
2128,2.8586,0.61287703
2129,2.9525,0.615691491
2130,2.9884,0.615249764
2131,3.1048,0.616682491
2132,3.1203,0.616785603
2133,2.9833,0.616557514
2134,2.9122,0.609772009
2135,2.6096,0.601395668
2136,2.5733,0.603276348
2137,2.3189,0.605541999
2138,2.5376,0.607397678
2139,2.6195,0.604431646
2140,2.7671,0.599891063
2141,2.4519,0.596250551
2142,2.4186,0.607791468
2143,2.3948,0.618770733
2144,2.5059,0.624697303
2145,2.4185,0.618466335
2146,2.3947,0.618840493
2147,2.2867,0.618492774
2148,2.1434,0.622398311
2149,2.0489,0.625991062
2150,2.0751,0.630598594
2151,2.3593,0.630352085
2152,2.3724,0.623469888
2153,2.3843,0.615516465
2154,2.4839,0.60928188
2155,2.7427,0.602991234
2156,2.8133,0.594572852
2157,2.6845,0.590535015
2158,2.6993,0.590874539
2159,2.7103,0.592267844
2160,2.8753,0.597855195
2161,3.1806,0.597573629
2162,2.9868,0.594207131
2163,3.0699,0.590155533
2164,2.8418,0.587091998
2165,2.846,0.589541598
2166,2.8462,0.598768991
2167,2.6597,0.600314311
2168,2.6298,0.599639432
2169,2.5279,0.59865232
2170,2.4938,0.59990531
2171,2.2252,0.602856986
2172,2.2631,0.611528232
2173,2.2518,0.619304066
2174,2.3299,0.624543982
2175,2.5028,0.628913946
2176,2.5816,0.62791374
2177,2.8344,0.625276305
2178,2.7628,0.625529107
2179,2.8063,0.629957491
2180,2.8071,0.637721714
2181,2.8509,0.639543315
2182,2.8654,0.644217496
2183,2.8322,0.645126278
2184,2.8805,0.640497058
2185,2.9358,0.633416727
2186,2.8259,0.62520001
2187,2.7768,0.621112331
2188,2.9372,0.62523888
2189,3.0901,0.624050588
2190,3.3929,0.621691574
2191,3.4401,0.614766716
2192,3.3428,0.608029901
2193,2.9912,0.597594459
2194,2.8725,0.598384893
2195,2.9126,0.595315156
2196,2.9773,0.598231568
2197,3.0285,0.596558368
2198,2.8926,0.596141788
2199,2.8046,0.593137691
2200,2.8133,0.595768165
2201,2.9356,0.5983452
2202,2.8958,0.609787044
2203,2.7858,0.613482266
2204,2.6231,0.613523713
2205,2.621,0.613996546
2206,2.5417,0.627965759
2207,2.4333,0.63113267
2208,2.5142,0.627267878
2209,2.7573,0.623730083
2210,3.0699,0.61725362
2211,3.0684,0.615326524
2212,3.207,0.615279384
2213,3.1096,0.615290358
2214,2.9261,0.613636691
2215,2.8516,0.613524093
2216,2.9027,0.610195345
2217,2.8133,0.614376358
2218,2.465,0.626149334
2219,1.9878,0.628550335
2220,1.8775,0.620424459
2221,2.1665,0.616513242
2222,2.4616,0.614493386
2223,2.7868,0.61340423
2224,2.888,0.615864779
2225,2.6713,0.611992466
2226,2.7723,0.608847847
2227,2.7543,0.612333283
2228,2.6959,0.61413829
2229,2.3754,0.61694792
2230,2.4602,0.619760907
2231,2.5307,0.627331866
2232,2.6385,0.632657229
2233,2.6694,0.632546694
2234,2.814,0.629494118
2235,3.0236,0.620047521
2236,2.9812,0.618458246
2237,3.1476,0.619191514
2238,3.0616,0.625597292
2239,2.9374,0.629049232
2240,2.6677,0.623747603
2241,2.5109,0.615759576
2242,2.7158,0.612107359
2243,2.6425,0.605803106
2244,2.8121,0.608155678
2245,2.6138,0.606549074
2246,2.5618,0.610940863
2247,2.5148,0.61160445
2248,2.6635,0.619465492
2249,2.8113,0.620519362
2250,2.9553,0.618320709
2251,2.9776,0.61318511
2252,2.8691,0.612862231
2253,2.8712,0.615201927
2254,2.799,0.61345367
2255,2.9044,0.616484028
2256,2.7724,0.612926866
2257,2.6877,0.608731519
2258,2.7077,0.606692594
2259,2.5785,0.608433451
2260,2.7185,0.613317413
2261,2.8086,0.618837506
2262,2.821,0.620182242
2263,2.6757,0.625049442
2264,1.8993,0.647388929
2265,1.5873,0.652078049
2266,1.9093,0.651281334
2267,2.3495,0.643559939
2268,2.2969,0.649363024
2269,2.0572,0.647926303
2270,2.0365,0.64498944
2271,2.1774,0.650298648
2272,2.2808,0.651755807
2273,2.3758,0.643778642
2274,2.6399,0.636133756
2275,2.7401,0.621537602
2276,2.806,0.624299426
2277,2.6318,0.624598472
2278,2.6005,0.62567702
2279,2.7247,0.625650353
2280,2.7562,0.625015104
2281,2.8179,0.621250725
2282,2.7744,0.618604204
2283,2.9056,0.62320526
2284,2.8137,0.628609452
2285,2.8024,0.633019995
2286,2.7763,0.630434583
2287,2.7355,0.630430543
2288,2.8609,0.635076299
2289,2.8738,0.641138309
2290,3.0295,0.639752369
2291,2.9715,0.638999496
2292,2.8677,0.640792583
2293,2.6989,0.643363069
2294,2.7556,0.645434114
2295,2.8816,0.645482298
2296,2.9739,0.643617699
2297,3.007,0.644027755
2298,2.9066,0.644458528
2299,2.8586,0.643476617
2300,2.885,0.643062976
2301,2.9993,0.646785451
2302,2.8537,0.646449306
2303,2.6929,0.631683166
2304,2.8301,0.626171033
2305,2.9754,0.622433151
2306,3.132,0.626262515
2307,3.1629,0.629536177
2308,3.0293,0.62897369
2309,3.0958,0.625682931
2310,3.1482,0.629251047
2311,3.0564,0.633158874
2312,2.9815,0.63642198
2313,2.768,0.641397285
2314,2.238,0.66141845
2315,2.0284,0.66857342
2316,2.2392,0.674767037
2317,2.4073,0.667029633
2318,2.3084,0.657949502
2319,2.3683,0.650464482
2320,2.611,0.64168479
2321,3.0442,0.64005853
2322,2.9805,0.638808052
2323,2.804,0.647556882
2324,2.6498,0.647695296
2325,2.764,0.644863041
2326,2.8751,0.637211836
2327,2.8426,0.631791922
2328,3.0396,0.631275987
2329,3.1406,0.636560159
2330,3.1951,0.642911911
2331,2.9348,0.646310302
2332,2.7705,0.650195678
2333,2.6421,0.656385927
2334,2.815,0.659309535
2335,2.6842,0.658908747
2336,2.8456,0.655221348
2337,2.9022,0.655322317
2338,2.9478,0.655384843
2339,2.929,0.663560327
2340,2.6311,0.661110237
2341,2.4687,0.652454687
2342,2.4118,0.637384604
2343,2.5914,0.630369579
2344,2.75,0.625373225
2345,2.9629,0.623472753
2346,3.0641,0.620814739
2347,3.0253,0.621726965
2348,3.1346,0.625071945
2349,3.3352,0.625287479
2350,3.3303,0.634091366
2351,3.3583,0.642809301
2352,3.3297,0.648811557
2353,3.1439,0.654264384
2354,3.1926,0.651767411
2355,3.083,0.646038346
2356,3.0806,0.638137742
2357,3.0537,0.633369871
2358,3.0625,0.628069412
2359,3.2452,0.631330022
2360,3.1085,0.635581247
2361,3.1545,0.639832207
2362,3.1726,0.648160564
2363,3.2051,0.648131467
2364,3.2334,0.652239486
2365,3.1022,0.657335129
2366,3.0009,0.661672278
2367,2.9035,0.665203522
2368,2.823,0.665340424
2369,2.8279,0.665934605
2370,2.7921,0.667414518
2371,2.8438,0.672465647
2372,2.808,0.674466938
2373,3.0404,0.672560487
2374,2.9878,0.674182677
2375,2.9681,0.680465965
2376,2.5784,0.682543551
2377,2.5699,0.676296774
2378,2.6977,0.66480965
2379,2.997,0.655922776
2380,3.145,0.657297132
2381,3.1428,0.657761801
2382,2.948,0.662336936
2383,2.7321,0.663020348
2384,2.7311,0.664602636
2385,2.7768,0.658388646
2386,3.0125,0.654496417
2387,3.1157,0.649655107
2388,3.1656,0.655905472
2389,2.9646,0.661579071
2390,2.9258,0.670474207
2391,3.0168,0.66557412
2392,2.9198,0.657301301
2393,2.9317,0.650077408
2394,2.83,0.649290455
2395,2.7995,0.655107138
2396,2.793,0.658218586
2397,2.9584,0.661629435
2398,3.0454,0.661121513
2399,3.0678,0.659964608
2400,3.0046,0.655127714
2401,3.1029,0.65480643
2402,3.2615,0.654173449
2403,3.2107,0.650870344
2404,3.2967,0.649480572
2405,3.4517,0.655412237
2406,3.1598,0.664818438
2407,3.0199,0.66777645
2408,3.1321,0.665179586
2409,3.1865,0.657139452
2410,3.3682,0.648703403
2411,3.304,0.651363646
2412,3.187,0.656070061
2413,2.905,0.664785566
2414,3.1017,0.670366957
2415,2.8169,0.665681752
2416,2.948,0.65856099
2417,2.9,0.650271426
2418,2.4806,0.662886047
2419,2.0507,0.692432063
2420,2.105,0.708783861
2421,2.301,0.692967273
2422,2.3576,0.684539722
2423,2.2038,0.697592774
2424,2.0985,0.703089023
2425,2.2069,0.69796726
2426,2.3877,0.681951102
2427,2.7024,0.668507317
2428,2.9369,0.66341142
2429,3.2815,0.660671369
2430,3.2471,0.660631019
2431,3.2835,0.662701496
2432,3.1656,0.662127767
2433,3.0262,0.662464701
2434,3.0135,0.665355562
2435,3.2857,0.668298373
2436,3.1407,0.660581568
2437,3.2373,0.657826089
2438,3.2075,0.654377979
2439,3.0624,0.648809301
2440,3.2825,0.649821913
2441,3.3757,0.649848409
2442,3.4254,0.65331768
2443,3.4329,0.656587611
2444,3.5563,0.659365875
2445,3.4325,0.657179679
2446,3.4163,0.662074787
2447,3.4316,0.657928939
2448,3.3749,0.660758511
2449,3.3868,0.661420703
2450,3.4305,0.661599078
2451,3.2309,0.668120988
2452,3.2996,0.663644467
2453,3.2015,0.660992635
2454,3.0584,0.662781041
2455,2.8943,0.664658558
2456,2.8263,0.672462258
2457,2.9619,0.674336308
2458,3.159,0.672912263
2459,3.0647,0.674767373
2460,3.0493,0.677046202
2461,2.8043,0.68240185
2462,2.9393,0.690385857
2463,2.9804,0.692004542
2464,2.8473,0.692609605
2465,2.8721,0.687577425
2466,2.8626,0.688322613
2467,2.9056,0.690344295
2468,3.06,0.68639692
2469,2.9652,0.683254742
2470,3.0514,0.681282326
2471,3.1102,0.683457008
2472,3.0218,0.687002335
2473,3.0191,0.686232176
2474,3.1729,0.686206284
2475,3.1177,0.685443638
2476,3.1933,0.68324535
2477,3.0559,0.682147053
2478,3.0826,0.676264426
2479,3.0039,0.676767311
2480,2.9295,0.671933607
2481,2.9128,0.67279086
2482,2.9132,0.667082899
2483,2.9689,0.663245606
2484,3.0008,0.665511861
2485,3.0469,0.675174356
2486,2.8098,0.676907788
2487,2.8169,0.684379141
2488,2.848,0.687487447
2489,2.7901,0.695495634
2490,2.7044,0.6892649
2491,2.7243,0.684212511
2492,2.9292,0.675401224
2493,2.9608,0.667630378
2494,3.1364,0.666278378
2495,3.1952,0.668017047
2496,3.1186,0.672394633
2497,3.0768,0.676635833
2498,3.1694,0.675053376
2499,3.131,0.671046578
2500,3.1989,0.667398062
2501,3.1186,0.660803003
2502,3.2199,0.658907819
2503,3.3289,0.66478919
2504,3.2124,0.671450245
2505,3.0213,0.676795939
2506,2.9895,0.680697905
2507,2.9749,0.678077801
2508,3.1579,0.67697076
2509,3.3106,0.674746628
2510,3.1011,0.672056599
2511,3.0103,0.669213505
2512,3.028,0.668899264
2513,3.0954,0.66904961
2514,3.3072,0.665636603
2515,3.2415,0.668830583
2516,3.1887,0.667943516
2517,3.0114,0.677800042
2518,3.0117,0.688166131
2519,3.1776,0.697493962
2520,3.1545,0.703245849
2521,3.3715,0.692793303
2522,3.2151,0.685171787
2523,2.9548,0.680902863
2524,2.9855,0.680053838
2525,3.1733,0.676942559
2526,3.3752,0.675183748
2527,3.4692,0.668879931
2528,3.3621,0.668972738
2529,3.2206,0.672857589
2530,3.2468,0.677233443
2531,3.0714,0.68050228
2532,3.0987,0.677916232
2533,3.4136,0.67845398
2534,3.4396,0.676236794
2535,3.4401,0.674789767
2536,3.4128,0.674110105
2537,3.2069,0.668540311
2538,3.2604,0.66846506
2539,3.4264,0.665519948
2540,3.2739,0.665298408
2541,3.303,0.66967758
2542,3.1748,0.674609312
2543,3.2715,0.67743232
2544,3.3333,0.676448391
2545,3.4642,0.669175743
2546,3.4306,0.666306621
2547,3.4643,0.66308409
2548,3.3053,0.658802147
2549,3.4722,0.657500837
2550,3.7045,0.658640092
2551,3.6921,0.656261655
2552,3.7559,0.657414934
2553,3.6847,0.660436852
2554,3.5594,0.659403171
2555,3.3391,0.667836418
2556,3.1948,0.672047567
2557,3.023,0.67862118
2558,3.0538,0.681007906
2559,2.8446,0.68329498
2560,2.7668,0.68567626
2561,2.8661,0.684886159
2562,2.9359,0.682237654
2563,3.2875,0.677859376
2564,3.3398,0.67305969
2565,3.2562,0.665157765
2566,3.1825,0.665168682
2567,3.0558,0.664964415
2568,3.1725,0.666689482
2569,3.3194,0.675763715
2570,3.5209,0.67885147
2571,3.4535,0.687226982
2572,3.4738,0.691125972
2573,3.4147,0.689746616
2574,3.3746,0.68331629
2575,3.4456,0.67568239
2576,3.4866,0.664681248
2577,3.3444,0.656560473
2578,3.084,0.654124287
2579,3.061,0.655444429
2580,3.1955,0.661272303
2581,3.2383,0.660836732
2582,3.478,0.665340929
2583,3.3206,0.661425018
2584,3.2007,0.660535272
2585,3.1907,0.664516535
2586,3.2157,0.666939675
2587,3.2133,0.668456727
2588,3.1758,0.667394889
2589,3.0995,0.66403531
2590,3.0736,0.662630914
2591,3.0212,0.660067428
2592,3.136,0.658762781
2593,3.402,0.660535208
2594,3.3901,0.658283142
2595,3.2966,0.656805487
2596,3.2849,0.656801808
2597,2.9421,0.656679715
2598,3.0745,0.660958423
2599,3.1095,0.665213156
2600,3.0317,0.670894973
2601,2.9568,0.670447786
2602,2.9512,0.665883186
2603,2.9849,0.659418674
2604,3.2708,0.653259792
2605,3.245,0.644519482
2606,3.3238,0.642620009
2607,3.2779,0.643629955
2608,3.1833,0.643591491
2609,3.1141,0.644270045
2610,3.053,0.643324149
2611,3.0156,0.643069315
2612,3.2209,0.645693728
2613,3.1538,0.652207152
2614,3.1772,0.650198334
2615,3.2436,0.64970973
2616,3.3309,0.644364725
2617,3.5391,0.641561162
2618,3.3773,0.641103259
2619,3.265,0.640773575
2620,3.392,0.645398907
2621,3.4078,0.645055243
2622,3.4092,0.643435515
2623,3.6203,0.649792031
2624,3.5574,0.652707374
2625,3.4277,0.654056669
2626,3.653,0.659804526
2627,3.7147,0.658148965
2628,3.513,0.652682763
2629,3.5058,0.652193582
2630,3.2825,0.64948915
2631,2.9918,0.655111057
2632,2.8038,0.661633512
2633,2.6297,0.667428901
2634,2.854,0.6762172
2635,3.3985,0.682005034
2636,3.4368,0.688695589
2637,3.3985,0.692158961
2638,3.2399,0.689656114
2639,3.3755,0.689146539
2640,3.4789,0.684143967
2641,3.5871,0.677983039
2642,3.1236,0.676718821
2643,2.7154,0.675026919
2644,2.5163,0.664041496
2645,2.7425,0.661638548
2646,2.9313,0.653137821
2647,3.1849,0.647721986
2648,3.2688,0.649087488
2649,3.146,0.645203115
2650,3.0495,0.647601026
2651,3.2229,0.655065335
2652,3.031,0.657803572
2653,3.17,0.661305833
2654,3.2624,0.660319506
2655,3.3842,0.662262922
2656,3.6449,0.667752062
2657,3.2749,0.665120217
2658,3.1919,0.672651392
2659,3.0579,0.679725886
2660,3.0781,0.686364387
2661,2.6296,0.684905867
2662,2.3801,0.690094553
2663,2.358,0.698647829
2664,2.5755,0.695908087
2665,2.7376,0.693645531
2666,2.7195,0.679271337
2667,2.928,0.672077319
2668,3.0427,0.670111206
2669,3.1655,0.663891006
2670,3.1196,0.661473738
2671,3.2048,0.66062302
2672,3.2072,0.658390304
2673,3.3555,0.657916109
2674,3.2557,0.656474797
2675,3.1582,0.6552073
2676,3.2352,0.654895593
2677,3.3546,0.656642011
2678,3.3477,0.651433515
2679,3.3803,0.650626636
2680,3.4463,0.652000857
2681,3.5723,0.652804222
2682,3.7198,0.653382627
2683,3.5466,0.65248721
2684,3.5377,0.652301221
2685,3.237,0.651449992
2686,3.3048,0.659214376
2687,3.2292,0.659599273
2688,3.2667,0.662993033
2689,3.1041,0.660167043
2690,3.0135,0.663291264
2691,3.005,0.663479233
2692,2.9381,0.661239326
2693,3.1272,0.661048174
2694,3.0946,0.662161321
2695,2.8265,0.664159942
2696,2.78,0.662596559
2697,2.8978,0.655319604
2698,2.953,0.647350078
2699,2.9953,0.650190884
2700,3.0285,0.650627564
2701,2.9715,0.658338281
2702,3.045,0.662720614
2703,3.1564,0.664944296
2704,3.3124,0.672369993
2705,3.1716,0.672146453
2706,2.7643,0.67491625
2707,2.3449,0.671261081
2708,2.473,0.667472802
2709,2.6991,0.665600018
2710,3.0826,0.662169589
2711,3.2625,0.665257904
2712,3.0222,0.666574954
2713,2.7415,0.671164117
2714,2.7008,0.672147028
2715,2.7105,0.671490844
2716,3.077,0.666103502
2717,3.1478,0.659563711
2718,3.2499,0.653620661
2719,3.2709,0.64915004
2720,3.1016,0.645554752
2721,3.2158,0.640138637
2722,2.9798,0.635696683
2723,2.9667,0.638355428
2724,2.6927,0.645431861
2725,2.7587,0.652607995
2726,2.8739,0.663511951
2727,3.0888,0.669838887
2728,3.2495,0.665690086
2729,3.2024,0.660585866
2730,3.0807,0.659424333
2731,2.8625,0.664468457
2732,2.997,0.669475971
2733,3.084,0.672068649
2734,3.1802,0.668436601
2735,3.2488,0.670447562
2736,3.0654,0.671337353
2737,3.0993,0.672210606
2738,3.2968,0.671911588
2739,3.4654,0.666360703
2740,3.7435,0.66505099
2741,3.8666,0.657435392
2742,3.8251,0.656677939
2743,3.571,0.657510185
2744,3.2846,0.663061484
2745,2.9762,0.664844269
2746,3.3397,0.670093325
2747,3.4346,0.671699739
2748,3.4847,0.667132159
2749,3.4966,0.665873624
2750,3.1084,0.664687163
2751,2.9753,0.666723852
2752,2.8537,0.664530474
2753,2.9263,0.661380751
2754,2.897,0.658105526
2755,2.9606,0.652357653
2756,3.1412,0.664165102
2757,3.1732,0.673623616
2758,3.4453,0.68325867
2759,3.5565,0.688611456
2760,3.7028,0.683520338
2761,3.5914,0.674442149
2762,3.6189,0.674110972
2763,3.7116,0.675551695
2764,3.6872,0.676406014
2765,3.8893,0.680621973
2766,3.7754,0.675596174
2767,3.479,0.674340589
2768,3.5234,0.675938738
2769,3.552,0.681153146
2770,3.6932,0.684935156
2771,4.0682,0.689127757
2772,4.002,0.689821947
2773,3.6936,0.681867155
2774,3.2749,0.672727139
2775,3.1258,0.671204394
2776,3.2497,0.666753089
2777,3.3663,0.66689368
2778,3.4772,0.668159577
2779,3.9244,0.673364236
2780,3.94,0.670889712
2781,4.1528,0.677219071
2782,4.03,0.677669409
2783,3.7365,0.675266815
2784,3.6939,0.67811936
2785,3.4341,0.677504962
2786,3.4401,0.674564252
2787,3.3935,0.669687235
2788,3.4311,0.66472395
2789,3.4965,0.661877442
2790,3.513,0.669328913
2791,3.3685,0.671233728
2792,3.3544,0.678570492
2793,3.2579,0.674517128
2794,3.2539,0.666436742
2795,3.0404,0.6653393
2796,3.0353,0.664342327
2797,3.0932,0.668260768
2798,3.2429,0.670162235
2799,3.6044,0.669747674
2800,3.643,0.669365002
2801,3.4134,0.675371521
2802,3.1212,0.680199785
2803,3.1786,0.685107633
2804,3.1941,0.686848188
2805,3.4178,0.688878328
2806,3.695,0.693636419
2807,3.6936,0.69437527
2808,3.4389,0.689079985
2809,3.2806,0.681737286
2810,3.1419,0.677570291
2811,3.0506,0.674331428
2812,3.2549,0.681009805
2813,3.2982,0.683568467
2814,3.2466,0.683686539
2815,3.6207,0.686458663
2816,3.7304,0.686295643
2817,3.7323,0.686397257
2818,3.9448,0.689589149
2819,3.34,0.683218638
2820,3.3916,0.686398914
2821,3.1334,0.684248169
2822,3.0912,0.684958861
2823,3.1309,0.687985249
2824,3.3987,0.689069964
2825,3.2421,0.690469801
2826,1.2096,0.865624909
2827,0.5477,0.988077506
2828,0.5965,0.984130208
2829,0.6084,0.969317562
2830,0.6785,0.888328891
2831,0.7749,0.902067564
2832,0.8472,0.909399637
2833,0.9052,0.895402226
2834,0.9122,0.911803744
2835,0.8848,0.886258692
2836,1.0847,0.846854552
2837,1.2973,0.812684889
2838,1.6355,0.789003975
2839,2.073,0.77713845
2840,2.4819,0.771426878
2841,2.4148,0.77021137
2842,2.3089,0.766271394
2843,2.2629,0.759102346
2844,2.2226,0.754301284
2845,2.3186,0.749724748
2846,2.6566,0.742449384
2847,2.7873,0.737666474
2848,2.8559,0.737148235
2849,2.818,0.736947887
2850,3.0634,0.732698202
2851,3.1585,0.724388938
2852,3.2232,0.717028988
2853,3.0558,0.709875066
2854,3.2253,0.704628278
2855,3.3695,0.701995971
2856,3.625,0.694494549
2857,3.644,0.688771806
2858,3.452,0.683124394
2859,3.0741,0.680250912
2860,2.9572,0.679279265
2861,3.0263,0.683095677
2862,3.0745,0.686439665
2863,3.3773,0.695959958
2864,3.2946,0.70371144
2865,3.2362,0.71297343
2866,2.9322,0.716856169
2867,2.8815,0.715157043
2868,2.9225,0.710855191
2869,3.0501,0.700717285
2870,3.0985,0.692378038
2871,3.1649,0.687057621
2872,3.2294,0.682355445
2873,3.2701,0.672768643
2874,3.3117,0.669118295
2875,3.2568,0.673988024
2876,3.28,0.682637348
2877,3.2002,0.693070526
2878,3.2961,0.701746454
2879,3.4137,0.70026557
2880,3.3187,0.700292473
2881,3.495,0.699901086
2882,3.5257,0.694737063
2883,3.5812,0.690539685
2884,3.5556,0.689246463
2885,3.5338,0.692238028
2886,3.4282,0.694311107
2887,3.3517,0.694454228
2888,3.2411,0.697277761
2889,3.2705,0.699765025
2890,3.3989,0.706460325
2891,3.5801,0.713723311
2892,3.7084,0.712622477
2893,3.6726,0.703650991
2894,3.7956,0.700220301
2895,3.5094,0.695509705
2896,3.4202,0.693173759
2897,3.4578,0.696607131
2898,3.2531,0.697882605
2899,3.3207,0.699623137
2900,3.6027,0.704568094
2901,3.6818,0.708460162
2902,3.7566,0.70724556
2903,3.796,0.711058156
2904,3.5787,0.713583581
2905,3.298,0.71873201
2906,3.2642,0.72099792
2907,3.3156,0.722498521
2908,3.4745,0.721160714
2909,3.6448,0.719197354
2910,3.8643,0.71530629
2911,3.8105,0.710983198
2912,3.7612,0.708924803
2913,3.6168,0.707072612
2914,3.4255,0.706848708
2915,3.4123,0.705076454
2916,3.3993,0.70712074
2917,3.4243,0.708368643
2918,3.5414,0.715111592
2919,3.4494,0.722516659
2920,3.4117,0.723556718
2921,3.3548,0.725280481
2922,3.2307,0.728982288
2923,3.3007,0.730487809
2924,3.3674,0.727144429
2925,3.1839,0.723653439
2926,3.2285,0.718683254
2927,3.3025,0.721726933
2928,3.4479,0.720293107
2929,3.6592,0.718918491
2930,3.8322,0.717805758
2931,3.8806,0.715505856
2932,3.941,0.714852144
2933,3.8575,0.714752406
2934,3.2829,0.723015445
2935,2.8527,0.736943848
2936,2.7619,0.741088287
2937,2.7634,0.741885144
2938,3.2117,0.737894039
2939,3.5722,0.728092442
2940,3.5624,0.724225613
2941,3.7548,0.720936234
2942,3.5679,0.720237406
2943,3.552,0.71498928
2944,3.3582,0.707793362
2945,3.2851,0.703903822
2946,3.3099,0.706620975
2947,3.3418,0.713284831
2948,3.0564,0.716727268
2949,2.831,0.715981863
2950,2.771,0.715400966
2951,2.539,0.714791171
2952,2.762,0.718770359
2953,2.891,0.716676124
2954,3.1808,0.717041574
2955,3.5827,0.713578256
2956,3.4315,0.711132593
2957,3.4588,0.71500009
2958,3.4674,0.719798769
2959,3.3311,0.721135773
2960,3.236,0.72384746
2961,2.9962,0.721982138
2962,3.1668,0.730480194
2963,3.2517,0.738429687
2964,3.4218,0.743836074
2965,3.2909,0.740480522
2966,3.3993,0.732982532
2967,3.4421,0.723760734
2968,3.6032,0.717803919
2969,3.5932,0.719500031
2970,3.1674,0.728445707
2971,2.587,0.747641446
2972,2.6005,0.755390185
2973,2.6281,0.760034345
2974,2.878,0.75615421
2975,3.3793,0.745959079
2976,3.7199,0.738931052
2977,3.86,0.729271074
2978,4.0468,0.717345406
2979,3.9722,0.713596776
2980,3.6316,0.716193153
2981,3.6691,0.723406316
2982,3.3588,0.738002221
2983,3.4028,0.738259307
2984,3.6217,0.736575869
2985,3.5879,0.7295815
2986,3.6461,0.729537885
2987,3.6911,0.726642734
2988,3.5709,0.72572615
2989,3.6612,0.724708139
2990,3.8441,0.71927015
2991,3.7942,0.721343178
2992,3.8999,0.725126114
2993,3.6993,0.723272724
2994,3.5423,0.71954684
2995,3.5811,0.70989054
2996,3.6473,0.70574406
2997,3.4848,0.708278553
2998,3.2902,0.714111862
2999,3.2432,0.722049631
3000,3.1873,0.718245038
3001,3.2735,0.704107714
3002,3.4919,0.691603297
3003,3.5018,0.681800537
3004,3.4996,0.678241305
3005,3.3742,0.678407273
3006,3.3187,0.684057627
3007,3.4211,0.687491545
3008,3.5667,0.690487763
3009,3.6862,0.695127127
3010,4.0173,0.696021037
3011,4.0113,0.700419947
3012,3.8511,0.707229627
3013,3.9187,0.716595427
3014,3.5499,0.732469173
3015,2.575,0.778867279
3016,2.1054,0.8176262
3017,2.1695,0.821916316
3018,2.3431,0.806273066
3019,2.7486,0.779692078
3020,3.1286,0.755850126
3021,3.3863,0.740961955
3022,3.5693,0.739151759
3023,3.0743,0.759630353
3024,2.6721,0.772126488
3025,2.52,0.775084522
3026,2.6373,0.767997847
3027,2.713,0.763293649
3028,2.7757,0.759803695
3029,3.1913,0.755909917
3030,3.4059,0.747394687
3031,3.4381,0.743096198
3032,3.5931,0.741963387
3033,3.4409,0.742962423
3034,3.4706,0.746240804
3035,3.5859,0.748714934
3036,3.5003,0.752243499
3037,3.7573,0.753323855
3038,3.7894,0.757463734
3039,4.0385,0.75514509
3040,4.0191,0.746697571
3041,3.8759,0.743150621
3042,3.7508,0.738219944
3043,3.8216,0.735509137
3044,3.6483,0.733252133
3045,3.4544,0.730786641
3046,3.1423,0.734297738
3047,3.071,0.737644834
3048,3.1899,0.735862196
3049,3.4354,0.729949555
3050,3.4645,0.725878657
3051,3.2662,0.719427221
3052,3.1647,0.716039847
3053,3.303,0.712269534
3054,3.3603,0.704654767
3055,3.6711,0.701806604
3056,3.8716,0.697459687
3057,3.8758,0.6969255
3058,3.8618,0.700371881
3059,3.643,0.695797319
3060,3.4879,0.694443612
3061,3.5228,0.693775094
3062,3.4996,0.690250498
3063,3.2803,0.692413869
3064,3.3824,0.691803957
3065,3.5561,0.694211707
3066,3.5079,0.703868613
3067,3.1281,0.713922136
3068,2.9464,0.722732423
3069,2.9057,0.73058535
3070,3.0009,0.735356953
3071,3.2466,0.735863006
3072,3.4492,0.730766141
3073,3.6053,0.7217204
3074,3.591,0.71838896
3075,3.5402,0.717792422
3076,3.487,0.72000749
3077,3.46,0.720936842
3078,3.5665,0.718909896
3079,3.6126,0.720256639
3080,3.5643,0.718892786
3081,3.6072,0.721465323
3082,3.6084,0.725101984
3083,3.5222,0.725863252
3084,3.6142,0.726009446
3085,3.5781,0.719118998
3086,3.6343,0.71769821
3087,3.8756,0.712628502
3088,3.8363,0.705292841
3089,3.6657,0.704739558
3090,3.6712,0.704221633
3091,3.5624,0.70564247
